"ForestTypeGroup","AgeGroup","carbon","carbon_se","TYPGRPCD","cumTDEE","cumTDEE_ubSE","cumTDEE_lbSE","joint_c"
"Alder / maple",0,36.24208011,2.873449506,910,11.16919039,16.66388174,5.674499046,25.07288972
"Alder / maple",10,39.89455526,3.593117444,910,12.92654598,18.24559931,7.60749265,26.96800928
"Alder / maple",20,86.5881614,4.960002474,910,14.85510749,18.71769036,10.99252462,71.73305391
"Alder / maple",30,103.1056488,7.137865101,910,19.3329742,23.53831493,15.12763347,83.7726746
"Alder / maple",40,120.5160188,9.933691504,910,24.94854241,29.46173092,20.43535389,95.56747639
"Alder / maple",50,104.2011541,9.237837246,910,18.54477954,23.1711653,13.91839379,85.65637456
"Alder / maple",60,112.7868741,10.86447987,910,21.54383318,26.65048015,16.43718621,91.24304092
"Alder / maple",70,175.3355104,15.85251616,910,35.22383749,41.26082771,29.18684726,140.11167291
"Alder / maple",80,194.6202068,19.45149812,910,29.22734751,35.33393346,23.12076156,165.39285929
"Alder / maple",90,107.9403726,15.57273284,910,37.07237145,45.72182247,28.42292042,70.86800115
"Alder / maple",100,125.7015093,22.38238949,910,27.9046459,38.49195423,17.31733757,97.7968634
"Alder / maple",110,142.3448639,15.33258897,910,17.63825219,30.70468766,4.571816717,124.70661171
"Alder / maple",120,123.7649048,38.13656585,910,35.23626006,47.59538788,22.87713224,88.52864474
"Alder / maple",130,113.8628516,7.94259574,910,60.35252262,74.08587643,46.6191688,53.51032898
"Alder / maple",140,19.39207262,0,910,NA,NA,NA,NA
"Alder / maple",150,147.8393494,3.247671461,910,46.18989398,60.09770067,32.28208729,101.64945542
"Alder / maple",160,192.9115754,2.733053573,910,NA,NA,NA,NA
"Alder / maple",170,233.316656,0,910,62.6809107,78.09030639,47.27151502,170.6357453
"Alder / maple",180,109.4970629,16.04077179,910,51.02839404,70.72480881,31.33197927,58.46866886
"Alder / maple",200,120.1906749,16.53030194,910,57.79925142,72.38178395,43.21671889,62.39142348
"Alder / maple",NA,34.15347365,5.367052315,910,NA,NA,NA,NA
"Aspen / birch",0,26.68282839,0.970177453,900,5.525847514,7.61372397,3.437971059,21.156980876
"Aspen / birch",10,26.20350322,0.801036442,900,17.4851251,19.44791776,15.52233244,8.71837812
"Aspen / birch",20,33.33306551,1.037439222,900,25.35570003,27.69856528,23.01283478,7.97736548
"Aspen / birch",30,42.69395936,1.181944032,900,31.01280149,33.50926601,28.51633696,11.68115787
"Aspen / birch",40,52.01682227,1.919899628,900,35.47679855,38.37041725,32.58317985,16.54002372
"Aspen / birch",50,60.99474093,2.452076185,900,37.04028653,40.31287415,33.76769892,23.9544544
"Aspen / birch",60,62.07894833,2.317481052,900,39.78119924,43.17304337,36.3893551,22.29774909
"Aspen / birch",70,66.88605655,2.045587323,900,43.07301872,46.32008708,39.82595036,23.81303783
"Aspen / birch",80,77.19093238,3.274444141,900,48.14199711,51.74990448,44.53408975,29.04893527
"Aspen / birch",90,77.36713602,2.564738339,900,48.95882051,53.03534387,44.88229715,28.40831551
"Aspen / birch",100,93.70589037,5.061482819,900,51.40372149,56.30211251,46.50533047,42.30216888
"Aspen / birch",110,76.45159327,5.16534993,900,64.36266189,69.87573763,58.84958615,12.08893138
"Aspen / birch",120,100.6905374,8.59087131,900,54.49239451,62.20162212,46.78316691,46.19814289
"Aspen / birch",130,73.8557099,12.8006797,900,55.12061305,66.06262428,44.17860182,18.73509685
"Aspen / birch",140,88.61080145,13.7901949,900,61.40554944,75.28811669,47.52298218,27.20525201
"Aspen / birch",150,70.03724229,15.51813003,900,107.5786641,135.0606849,80.09664336,-37.54142181
"Aspen / birch",160,50.7557732,0.927307469,900,80.8368945,108.2607467,53.41304231,-30.0811213
"Aspen / birch",NA,50.26932406,14.7590728,900,NA,NA,NA,NA
"California mixed conifer",0,48.56979074,4.584120353,370,-17.92875041,-5.331538022,-30.5259628,66.49854115
"California mixed conifer",10,64.3093592,11.78208488,370,-3.993927724,5.841504246,-13.82935969,68.303286924
"California mixed conifer",20,53.09408326,7.755344699,370,5.500095805,15.11161914,-4.11142753,47.593987455
"California mixed conifer",30,63.16120984,7.905995816,370,29.78570572,39.34784552,20.22356593,33.37550412
"California mixed conifer",40,96.55503329,8.746953748,370,32.01297852,39.60454744,24.4214096,64.54205477
"California mixed conifer",50,97.24032204,9.861209273,370,40.22559708,47.88102102,32.57017315,57.01472496
"California mixed conifer",60,120.2041298,8.292607252,370,34.74252033,41.82769626,27.65734441,85.46160947
"California mixed conifer",70,106.1533479,6.383597199,370,39.93301139,46.58837808,33.2776447,66.22033651
"California mixed conifer",80,149.7017894,8.132663458,370,44.58053364,50.59916815,38.56189912,105.12125576
"California mixed conifer",90,152.8698854,10.81465875,370,48.02314369,53.86525363,42.18103376,104.84674171
"California mixed conifer",100,154.8597183,9.918656641,370,52.11747102,57.88601648,46.34892556,102.74224728
"California mixed conifer",110,178.4712505,10.33641191,370,60.66454298,66.47482553,54.85426044,117.80670752
"California mixed conifer",120,164.4075491,14.22409864,370,57.50860867,64.01953708,50.99768027,106.89894043
"California mixed conifer",130,232.2317576,17.42422281,370,69.79554426,76.42261333,63.16847519,162.43621334
"California mixed conifer",140,225.3211301,20.05219451,370,69.35888245,76.63161035,62.08615455,155.96224765
"California mixed conifer",150,246.8125362,29.44549288,370,79.35744637,88.57917319,70.13571956,167.45508983
"California mixed conifer",160,178.4336211,15.07586985,370,76.79710365,84.9765305,68.6176768,101.63651745
"California mixed conifer",170,191.8487722,31.26889992,370,73.81628977,85.97864088,61.65393866,118.03248243
"California mixed conifer",180,184.0692258,28.22280034,370,74.39882245,85.39555731,63.40208759,109.67040335
"California mixed conifer",190,150.1175232,19.32123172,370,68.91609016,80.52560384,57.30657649,81.20143304
"California mixed conifer",200,229.1173888,11.5687928,370,76.10310378,84.41031205,67.79589551,153.01428502
"California mixed conifer",NA,73.73891272,21.74834969,370,NA,NA,NA,NA
"Douglas-fir",0,48.68936096,2.467436422,200,11.13617314,13.05013663,9.222209654,37.55318782
"Douglas-fir",10,51.52699801,1.640029733,200,18.52346808,20.11128823,16.93564792,33.00352993
"Douglas-fir",20,96.27281733,3.119960338,200,23.62636043,25.02995426,22.2227666,72.6464569
"Douglas-fir",30,134.1176725,4.193428233,200,32.41580038,33.83558811,30.99601265,101.70187212
"Douglas-fir",40,157.618472,5.410520351,200,39.53737364,41.17477638,37.89997091,118.08109836
"Douglas-fir",50,148.8630117,6.333117724,200,45.19528371,46.96395915,43.42660827,103.66772799
"Douglas-fir",60,145.982819,7.781713539,200,50.10103262,52.01758949,48.18447574,95.88178638
"Douglas-fir",70,154.7233921,6.910630967,200,57.88127388,59.88188793,55.88065983,96.84211822
"Douglas-fir",80,136.5180333,6.752326194,200,63.96300503,65.85503457,62.0709755,72.55502827
"Douglas-fir",90,128.1505903,5.601191444,200,67.9314303,69.8442531,66.0186075,60.21916
"Douglas-fir",100,134.8401287,5.690853751,200,71.39147145,73.38176582,69.40117708,63.44865725
"Douglas-fir",110,137.5133849,6.470905561,200,77.61669443,79.73565815,75.49773071,59.89669047
"Douglas-fir",120,148.1406123,8.348954014,200,77.60870867,79.9522531,75.26516424,70.53190363
"Douglas-fir",130,157.7035132,9.488936851,200,79.26500421,81.76716772,76.76284071,78.43850899
"Douglas-fir",140,165.2991131,11.7350233,200,87.6243941,90.61858078,84.63020742,77.674719
"Douglas-fir",150,175.6486241,14.24776651,200,86.05010087,89.41678701,82.68341473,89.59852323
"Douglas-fir",160,182.770871,12.4001551,200,86.5697476,90.01508191,83.12441328,96.2011234
"Douglas-fir",170,207.3844334,17.29516519,200,90.36304957,94.22586619,86.50023295,117.02138383
"Douglas-fir",180,196.0420304,22.34103376,200,93.48812945,97.83277946,89.14347945,102.55390095
"Douglas-fir",190,158.4869945,16.56955592,200,97.77364236,102.7324673,92.81481739,60.71335214
"Douglas-fir",200,268.316261,9.626450471,200,98.11585307,101.6746386,94.55706757,170.20040793
"Douglas-fir",NA,27.79656727,2.300182698,200,NA,NA,NA,NA
"Elm / ash / cottonwood",0,18.3894539,1.289002818,700,11.98258373,14.3745567,9.590610766,6.40687017
"Elm / ash / cottonwood",10,28.52688371,3.693447233,700,17.64045248,20.10668777,15.1742172,10.88643123
"Elm / ash / cottonwood",20,31.4913017,1.611167615,700,20.56746934,23.09106155,18.04387714,10.92383236
"Elm / ash / cottonwood",30,41.15857944,2.154880509,700,26.89905509,29.95844972,23.83966047,14.25952435
"Elm / ash / cottonwood",40,48.7306879,2.577479232,700,27.39871389,30.31497015,24.48245763,21.33197401
"Elm / ash / cottonwood",50,57.74839895,1.764545737,700,28.255447,30.80719305,25.70370095,29.49295195
"Elm / ash / cottonwood",60,69.52723221,2.560844682,700,31.94252975,34.51043975,29.37461975,37.58470246
"Elm / ash / cottonwood",70,77.62332561,3.842986727,700,33.50485779,36.30912073,30.70059485,44.11846782
"Elm / ash / cottonwood",80,73.83680603,3.390620433,700,38.09180381,41.39275127,34.79085634,35.74500222
"Elm / ash / cottonwood",90,78.90542628,5.122775654,700,41.45108646,45.72084981,37.1813231,37.45433982
"Elm / ash / cottonwood",100,78.9733023,6.981471188,700,44.19236327,49.18042146,39.20430507,34.78093903
"Elm / ash / cottonwood",110,70.68532184,5.555118953,700,44.7044946,50.92772712,38.48126207,25.98082724
"Elm / ash / cottonwood",120,74.29394392,5.971362755,700,62.7472004,71.72147722,53.77292358,11.54674352
"Elm / ash / cottonwood",130,54.65302303,9.005878158,700,53.11665175,62.70363941,43.52966408,1.53637128
"Elm / ash / cottonwood",140,72.46609093,10.07243762,700,65.90467664,79.24211526,52.56723802,6.56141428999999
"Elm / ash / cottonwood",150,67.11348539,4.4642619,700,NA,NA,NA,NA
"Elm / ash / cottonwood",160,87.83872094,25.0917319,700,66.69848875,81.11654251,52.28043499,21.14023219
"Elm / ash / cottonwood",170,37.38949779,1.279458188,700,55.56163503,76.52660029,34.59666978,-18.17213724
"Elm / ash / cottonwood",190,67.21908125,19.39477006,700,NA,NA,NA,NA
"Elm / ash / cottonwood",NA,74.30150175,14.68810687,700,NA,NA,NA,NA
"Exotic hardwoods",0,16.81082948,0.986341325,990,5.88673267,10.15165158,1.621813759,10.92409681
"Exotic hardwoods",10,22.68330508,1.792828702,990,12.60889373,16.27360171,8.944185741,10.07441135
"Exotic hardwoods",20,32.71358692,2.706387696,990,14.69107392,19.71754287,9.664604965,18.022513
"Exotic hardwoods",30,36.92270244,4.140348624,990,21.93035201,28.34530546,15.51539856,14.99235043
"Exotic hardwoods",40,40.10854705,4.665003773,990,19.23363406,26.2923427,12.17492542,20.87491299
"Exotic hardwoods",50,52.0678024,11.92604418,990,31.6205506,41.44913642,21.79196477,20.4472518
"Exotic hardwoods",60,49.59138404,8.037895645,990,27.45182998,39.44802754,15.45563242,22.13955406
"Exotic hardwoods",70,69.16094575,18.48222169,990,NA,NA,NA,NA
"Exotic hardwoods",80,50.93433705,10.21129456,990,38.01036119,58.21857689,17.80214548,12.92397586
"Exotic hardwoods",90,103.0154934,1.42e-14,990,NA,NA,NA,NA
"Exotic hardwoods",110,41.54908098,0,990,NA,NA,NA,NA
"Exotic hardwoods",NA,11.60291587,0,990,NA,NA,NA,NA
"Exotic softwoods",0,15.3877983,0.717761401,380,NA,NA,NA,NA
"Exotic softwoods",10,34.64085957,5.728681429,380,15.89304197,27.47960699,4.306476952,18.7478176
"Exotic softwoods",20,33.30370152,5.445291646,380,29.88411289,38.1617389,21.60648689,3.41958863
"Exotic softwoods",30,57.85329936,3.768485304,380,45.72545008,55.92646696,35.5244332,12.12784928
"Exotic softwoods",40,43.91491003,3.335589012,380,38.13106095,49.81055053,26.45157136,5.78384908
"Exotic softwoods",50,59.07500484,6.760161026,380,46.23371403,58.63432859,33.83309946,12.84129081
"Exotic softwoods",60,97.90006641,7.844995244,380,42.93618531,60.64930638,25.22306424,54.9638811
"Exotic softwoods",70,115.4312159,7.934983461,380,59.17467972,77.68992412,40.65943532,56.25653618
"Exotic softwoods",80,123.2054089,11.44907228,380,67.56259482,85.73902708,49.38616257,55.64281408
"Exotic softwoods",90,52.48725877,1.096728274,380,NA,NA,NA,NA
"Exotic softwoods",100,136.8928961,0,380,NA,NA,NA,NA
"Fir / spruce / mountain hemlock",0,56.19885287,3.958111621,260,1.828721345,4.985127463,-1.327684773,54.370131525
"Fir / spruce / mountain hemlock",10,51.01468591,1.998635005,260,12.16615961,14.68184763,9.650471583,38.8485263
"Fir / spruce / mountain hemlock",20,52.03422874,2.647839101,260,18.9339039,21.60861308,16.25919472,33.10032484
"Fir / spruce / mountain hemlock",30,59.1985089,4.065952171,260,19.50963083,22.56206052,16.45720114,39.68887807
"Fir / spruce / mountain hemlock",40,73.31263209,4.481604238,260,26.7912628,30.30237246,23.28015314,46.52136929
"Fir / spruce / mountain hemlock",50,87.92844639,6.108957843,260,39.0476826,42.47909126,35.61627393,48.88076379
"Fir / spruce / mountain hemlock",60,83.74543204,4.812162889,260,54.66500052,58.16836696,51.16163409,29.08043152
"Fir / spruce / mountain hemlock",70,115.995783,8.470749657,260,60.26605956,63.59601053,56.93610859,55.72972344
"Fir / spruce / mountain hemlock",80,105.8869563,4.315244534,260,62.68392196,65.82593974,59.54190418,43.20303434
"Fir / spruce / mountain hemlock",90,110.0266582,4.136790656,260,70.28393682,73.38748749,67.18038615,39.74272138
"Fir / spruce / mountain hemlock",100,125.5389413,4.655891921,260,77.95400355,81.04744399,74.8605631,47.58493775
"Fir / spruce / mountain hemlock",110,119.7102586,4.073687669,260,81.48771136,84.68696565,78.28845708,38.22254724
"Fir / spruce / mountain hemlock",120,120.8909461,5.908967495,260,83.64525708,87.07662132,80.21389284,37.24568902
"Fir / spruce / mountain hemlock",130,122.9459919,4.20336858,260,88.80780159,92.40187489,85.21372829,34.13819031
"Fir / spruce / mountain hemlock",140,121.4935032,5.51127299,260,90.02809418,93.99308776,86.06310059,31.46540902
"Fir / spruce / mountain hemlock",150,128.7122822,8.939732093,260,99.39577416,103.7979173,94.993631,29.31650804
"Fir / spruce / mountain hemlock",160,149.3378534,6.301108026,260,101.6303745,106.1392766,97.12147248,47.7074789
"Fir / spruce / mountain hemlock",170,149.6897356,9.847499253,260,106.8005607,111.7862695,101.814852,42.8891749
"Fir / spruce / mountain hemlock",180,155.9988007,11.0499007,260,113.0406393,118.2418185,107.8394601,42.9581614
"Fir / spruce / mountain hemlock",190,152.7964472,8.832584264,260,115.9576764,121.8385287,110.0768241,36.8387708
"Fir / spruce / mountain hemlock",200,205.8792352,6.245689517,260,120.6326233,125.1022808,116.1629658,85.2466119
"Fir / spruce / mountain hemlock",NA,78.43105277,14.82737974,260,NA,NA,NA,NA
"Hemlock / Sitka spruce",0,47.24825451,1.981547714,300,2.561054317,5.656084515,-0.533975882,44.687200193
"Hemlock / Sitka spruce",10,57.14379701,3.723356863,300,16.95391111,20.88777643,13.02004579,40.1898859
"Hemlock / Sitka spruce",20,78.61326845,8.049593552,300,34.20271661,39.05434263,29.3510906,44.41055184
"Hemlock / Sitka spruce",30,150.4214713,13.58020379,300,44.36511134,50.91588355,37.81433913,106.05635996
"Hemlock / Sitka spruce",40,221.4707111,13.57488532,300,47.34018394,52.52521264,42.15515523,174.13052716
"Hemlock / Sitka spruce",50,219.947797,13.15942679,300,47.87423501,52.76136543,42.9871046,172.07356199
"Hemlock / Sitka spruce",60,219.4603946,21.8383844,300,53.23512716,58.43410106,48.03615326,166.22526744
"Hemlock / Sitka spruce",70,211.4575998,18.18479502,300,60.00680571,65.68147294,54.33213848,151.45079409
"Hemlock / Sitka spruce",80,230.4059418,21.64028458,300,67.39692268,72.98247903,61.81136632,163.00901912
"Hemlock / Sitka spruce",90,222.7359816,39.56209739,300,76.23549043,82.89583896,69.57514191,146.50049117
"Hemlock / Sitka spruce",100,194.759872,23.57257917,300,77.85405993,84.25908123,71.44903863,116.90581207
"Hemlock / Sitka spruce",110,250.0125768,35.34873435,300,81.67446064,88.37395146,74.97496982,168.33811616
"Hemlock / Sitka spruce",120,242.037776,30.05629232,300,78.62055387,85.2043516,72.03675614,163.41722213
"Hemlock / Sitka spruce",130,226.6772745,27.77519976,300,84.47888498,90.97776727,77.98000268,142.19838952
"Hemlock / Sitka spruce",140,236.6174745,20.23430592,300,90.44335197,98.99205928,81.89464466,146.17412253
"Hemlock / Sitka spruce",150,261.1857472,33.6779213,300,89.84056284,98.14038549,81.5407402,171.34518436
"Hemlock / Sitka spruce",160,221.1109311,17.65851419,300,88.9655781,101.0938217,76.83733455,132.145353
"Hemlock / Sitka spruce",170,319.1586718,25.79031111,300,100.8960054,111.3956355,90.39637524,218.2626664
"Hemlock / Sitka spruce",180,308.9207823,64.77093271,300,115.0065444,132.541661,97.4714278,193.9142379
"Hemlock / Sitka spruce",190,294.7540316,46.01603582,300,114.8094612,134.9379233,94.68099907,179.9445704
"Hemlock / Sitka spruce",200,363.1758673,11.84177445,300,123.0660118,134.6067273,111.5252964,240.1098555
"Hemlock / Sitka spruce",NA,22.46505888,1.427679221,300,NA,NA,NA,NA
"Loblolly / shortleaf pine",0,20.57602624,0.277999688,160,15.66126709,16.15004611,15.17248806,4.91475915
"Loblolly / shortleaf pine",10,57.0989216,0.513064459,160,27.19011346,27.75657715,26.62364977,29.90880814
"Loblolly / shortleaf pine",20,77.94610499,0.571781272,160,34.21745669,34.86462894,33.57028444,43.7286483
"Loblolly / shortleaf pine",30,90.38881562,0.849298346,160,38.37101592,39.10776942,37.63426241,52.0177997
"Loblolly / shortleaf pine",40,93.46624965,1.455162183,160,39.32080004,40.50964631,38.13195376,54.14544961
"Loblolly / shortleaf pine",50,94.58723128,1.718991496,160,38.8239695,40.46917771,37.1787613,55.76326178
"Loblolly / shortleaf pine",60,97.26155716,1.849227675,160,40.89044934,42.53867137,39.2422273,56.37110782
"Loblolly / shortleaf pine",70,102.293801,2.717547986,160,42.24133416,45.84535481,38.63731352,60.05246684
"Loblolly / shortleaf pine",80,110.7959636,4.345025447,160,41.85383342,46.90860956,36.79905727,68.94213018
"Loblolly / shortleaf pine",90,100.6400442,5.77735682,160,42.06618105,51.68885457,32.44350754,58.57386315
"Loblolly / shortleaf pine",100,84.08459794,8.075448981,160,44.51699246,53.11458006,35.91940486,39.56760548
"Loblolly / shortleaf pine",110,85.72870774,13.23135996,160,48.66998421,57.3962689,39.94369952,37.05872353
