"ForestTypeGroup","AgeGroup","carbon","carbon_se","TYPGRPCD","cumTDEE","cumTDEE_ubSE","cumTDEE_lbSE","joint_c"
"Loblolly / shortleaf pine",120,65.16031272,4.563880187,160,47.46904102,59.30239757,35.63568447,17.6912717
"Loblolly / shortleaf pine",130,75.95243727,1.670178511,160,47.52347815,76.06329099,18.98366532,28.42895912
"Loblolly / shortleaf pine",140,42.57128133,0,160,NA,NA,NA,NA
"Loblolly / shortleaf pine",160,123.1004545,0,160,55.03592761,98.04839218,12.02346304,68.06452689
"Loblolly / shortleaf pine",170,22.26422863,5.084254033,160,NA,NA,NA,NA
"Lodgepole pine",0,58.3931622,3.207402881,280,6.965966965,9.000650859,4.93128307,51.427195235
"Lodgepole pine",10,36.59719386,1.369140665,280,15.07944903,17.11434185,13.04455621,21.51774483
"Lodgepole pine",20,35.44772189,1.34400025,280,38.18419489,40.35172897,36.01666081,-2.736473
"Lodgepole pine",30,42.08374667,1.724562761,280,41.54104375,44.93959293,38.14249458,0.542702919999996
"Lodgepole pine",40,50.20684712,2.302674093,280,54.05824344,57.54987755,50.56660933,-3.85139632
"Lodgepole pine",50,61.30574609,3.659386763,280,65.5368158,69.50363602,61.56999557,-4.23106971
"Lodgepole pine",60,66.45180403,3.398514534,280,71.21295022,75.28614783,67.13975262,-4.76114618999999
"Lodgepole pine",70,75.51816376,3.601120754,280,73.32646624,77.35157973,69.30135275,2.19169751999999
"Lodgepole pine",80,81.69167665,3.650436228,280,75.71552181,79.70031025,71.73073337,5.97615484000001
"Lodgepole pine",90,91.67772465,3.855958476,280,81.39002631,85.38976478,77.39028785,10.28769834
"Lodgepole pine",100,87.44076869,3.937617156,280,90.49303958,95.07702703,85.90905212,-3.05227089
"Lodgepole pine",110,92.32054504,4.124515803,280,93.32433912,98.02831418,88.62036406,-1.00379408000001
"Lodgepole pine",120,89.30155249,3.717165494,280,96.21414263,101.2309653,91.19731998,-6.91259013999999
"Lodgepole pine",130,99.85881969,4.982047468,280,103.8933186,109.5385517,98.24808543,-4.03449891
"Lodgepole pine",140,105.3334559,7.561276998,280,117.0014804,124.0924596,109.9105013,-11.6680245
"Lodgepole pine",150,89.32512815,5.987632272,280,117.0766343,125.648923,108.5043457,-27.75150615
"Lodgepole pine",160,137.9259659,11.64042852,280,120.2718223,128.9661578,111.5774868,17.6541436
"Lodgepole pine",170,100.082604,10.78731257,280,133.1754331,143.1864698,123.1643964,-33.0928291
"Lodgepole pine",180,102.2671756,9.362380686,280,113.0966579,123.931762,102.2615537,-10.8294823
"Lodgepole pine",190,93.19854054,8.732976982,280,127.3266917,137.882053,116.7713305,-34.12815116
"Lodgepole pine",200,120.4040054,7.887149868,280,122.3192418,131.2703195,113.3681642,-1.9152364
"Lodgepole pine",NA,52.89708871,8.301010787,280,NA,NA,NA,NA
"Longleaf / slash pine",0,18.3234843,0.421062717,140,14.01229414,15.41831353,12.60627476,4.31119016
"Longleaf / slash pine",10,49.47353116,1.218748386,140,25.17872381,26.71063884,23.64680877,24.29480735
"Longleaf / slash pine",20,65.14960528,1.514325555,140,31.67595972,33.3995475,29.95237193,33.47364556
"Longleaf / slash pine",30,72.33095219,2.074355049,140,35.07442678,37.02315378,33.12569978,37.25652541
"Longleaf / slash pine",40,70.21772032,2.836654158,140,34.6047069,37.01451133,32.19490247,35.61301342
"Longleaf / slash pine",50,79.92313631,2.773937932,140,38.45892509,41.04040338,35.87744679,41.46421122
"Longleaf / slash pine",60,87.8182114,3.055807478,140,39.03654044,41.81831649,36.2547644,48.78167096
"Longleaf / slash pine",70,94.80958315,4.353888149,140,38.78221785,41.61884164,35.94559407,56.0273653
"Longleaf / slash pine",80,85.88954678,4.119125896,140,40.93157652,44.04151991,37.82163313,44.95797026
"Longleaf / slash pine",90,93.48725874,8.766012185,140,42.16489545,46.6984148,37.63137609,51.32236329
"Longleaf / slash pine",100,73.70987984,16.23212722,140,43.4969234,49.74993109,37.24391571,30.21295644
"Longleaf / slash pine",110,139.4624632,29.20987948,140,24.67556913,34.91978142,14.43135683,114.78689407
"Longleaf / slash pine",120,44.18228573,12.05424163,140,49.4053829,63.11450946,35.69625635,-5.22309717
"Maple / beech / birch",0,26.09615857,2.353625154,800,-2.912583081,1.365958375,-7.191124538,29.008741651
"Maple / beech / birch",10,37.88535604,5.628267844,800,5.322863847,9.874046694,0.771681001,32.562492193
"Maple / beech / birch",20,38.64643917,2.138991482,800,11.88560766,15.8956141,7.875601215,26.76083151
"Maple / beech / birch",30,48.0848621,2.825071704,800,15.8525917,19.3215801,12.3836033,32.2322704
"Maple / beech / birch",40,60.42020485,2.446544731,800,21.01567713,24.18377648,17.84757778,39.40452772
"Maple / beech / birch",50,75.69323632,1.892746291,800,25.47916578,28.20730714,22.75102443,50.21407054
"Maple / beech / birch",60,87.57592433,1.68488221,800,27.85916951,30.35830615,25.36003287,59.71675482
"Maple / beech / birch",70,97.00670073,1.597929046,800,31.4437083,33.78883469,29.09858191,65.56299243
"Maple / beech / birch",80,105.8992839,1.624337841,800,33.49178281,35.71123584,31.27232977,72.40750109
"Maple / beech / birch",90,108.57857,1.840514902,800,33.93599167,36.23429457,31.63768876,74.64257833
"Maple / beech / birch",100,116.768695,3.704092367,800,35.65333319,38.14852442,33.15814196,81.11536181
"Maple / beech / birch",110,123.1636125,4.535430663,800,35.05854909,38.23499482,31.88210336,88.10506341
"Maple / beech / birch",120,122.5254136,7.426411329,800,41.80929782,46.25481648,37.36377915,80.71611578
"Maple / beech / birch",130,132.6475957,8.366558957,800,43.27944197,48.98832698,37.57055696,89.36815373
"Maple / beech / birch",140,116.3715185,7.173713146,800,34.08338093,42.04852198,26.11823988,82.28813757
"Maple / beech / birch",150,117.3084242,5.617387647,800,49.92523223,62.45659094,37.39387351,67.38319197
"Maple / beech / birch",160,149.4076982,17.11018049,800,46.90337841,57.94640697,35.86034985,102.50431979
"Maple / beech / birch",200,150.7187234,12.46928082,800,66.16843636,80.6643672,51.67250552,84.55028704
"Maple / beech / birch",NA,104.2827881,33.70804669,800,NA,NA,NA,NA
"Nonstocked",0,16.58376331,0.41044713,999,5.343908424,5.798103053,4.889713795,11.239854886
"Oak / gum / cypress",0,17.96297757,0.909891041,600,14.58677316,16.74830942,12.4252369,3.37620441
"Oak / gum / cypress",10,25.96364435,1.007479738,600,20.2833071,21.90421071,18.66240349,5.68033725
"Oak / gum / cypress",20,48.47542868,1.343230776,600,21.48657122,23.38309787,19.59004456,26.98885746
"Oak / gum / cypress",30,60.01836442,1.919583551,600,24.20342881,26.26340052,22.14345711,35.81493561
"Oak / gum / cypress",40,68.96970234,1.909912612,600,27.24911163,29.21389756,25.28432569,41.72059071
"Oak / gum / cypress",50,80.88374012,2.238014972,600,29.37152964,31.27160129,27.47145799,51.51221048
"Oak / gum / cypress",60,96.38219232,2.140344486,600,30.93388297,33.00015204,28.8676139,65.44830935
"Oak / gum / cypress",70,109.8054177,2.514234622,600,31.79483018,33.88050506,29.70915531,78.01058752
"Oak / gum / cypress",80,117.3692701,3.46008232,600,35.5338881,37.97695432,33.09082187,81.835382
"Oak / gum / cypress",90,118.02063,5.132268062,600,37.27864856,39.89994311,34.65735401,80.74198144
"Oak / gum / cypress",100,126.4661489,5.672393258,600,38.26293629,42.54415888,33.98171371,88.20321261
"Oak / gum / cypress",110,154.7665357,12.78560574,600,42.42241453,46.89989277,37.94493628,112.34412117
"Oak / gum / cypress",120,143.8689117,10.15334792,600,44.92636793,49.39097396,40.46176191,98.94254377
"Oak / gum / cypress",130,136.8855129,12.79580456,600,36.85967776,44.82348813,28.89586738,100.02583514
"Oak / gum / cypress",140,103.3611057,43.13369082,600,34.13999457,48.90752758,19.37246157,69.22111113
"Oak / gum / cypress",150,123.1866508,11.8670705,600,30.64721012,48.74478344,12.5496368,92.53944068
"Oak / gum / cypress",170,209.9269986,0,600,NA,NA,NA,NA
"Oak / hickory",0,19.46890479,0.439069814,500,9.560739211,10.64977981,8.471698612,9.908165579
"Oak / hickory",10,26.73029634,0.594449352,500,13.04625599,14.30299194,11.78952005,13.68404035
"Oak / hickory",20,40.8761322,0.877309798,500,17.75263897,18.95132773,16.55395022,23.12349323
"Oak / hickory",30,49.59184559,1.17425309,500,20.1504384,21.5443123,18.75656449,29.44140719
"Oak / hickory",40,58.05670968,0.983049556,500,22.49294878,23.86688265,21.11901491,35.5637609
"Oak / hickory",50,69.47895275,1.021902275,500,24.35279356,25.62825746,23.07732966,45.12615919
"Oak / hickory",60,77.0915196,0.98222508,500,25.81859955,26.99589461,24.64130449,51.27292005
"Oak / hickory",70,88.34541578,1.067629893,500,26.38761635,27.52723545,25.24799726,61.95779943
"Oak / hickory",80,100.8785504,1.240946741,500,27.29034871,28.48004282,26.1006546,73.58820169
"Oak / hickory",90,106.5263546,1.697546836,500,27.16573015,28.51250756,25.81895274,79.36062445
"Oak / hickory",100,110.2112084,2.446725744,500,28.9699038,30.61568734,27.32412026,81.2413046
"Oak / hickory",110,108.3958259,3.232575488,500,29.29283173,31.32829705,27.25736642,79.10299417
"Oak / hickory",120,105.7341088,5.595880172,500,29.46479927,32.10895861,26.82063994,76.26930953
"Oak / hickory",130,116.5179418,5.85868445,500,30.44241599,34.64791686,26.23691512,86.07552581
"Oak / hickory",140,104.9996403,6.972630316,500,30.94548546,36.0943515,25.79661942,74.05415484
"Oak / hickory",150,103.3763512,11.65406704,500,31.2880885,38.54041552,24.03576148,72.0882627
"Oak / hickory",160,87.78022938,10.96975307,500,27.39094179,37.18242922,17.59945435,60.38928759
"Oak / hickory",170,124.6246499,4.152077591,500,4.602931957,31.96242579,-22.75656187,120.021717943
"Oak / hickory",180,103.585819,0,500,21.88740779,45.72636075,-1.951545164,81.69841121
"Oak / hickory",200,157.0290507,14.4440749,500,NA,NA,NA,NA
"Oak / hickory",NA,61.81280881,10.41573034,500,NA,NA,NA,NA
"Oak / pine",0,20.30529099,0.480910103,400,11.5377006,12.49171328,10.58368793,8.76759039
"Oak / pine",10,34.87022667,1.143655215,400,17.9685208,20.12298834,15.81405327,16.90170587
"Oak / pine",20,50.97892318,1.145816397,400,24.2246121,25.89068859,22.5585356,26.75431108
"Oak / pine",30,61.09225003,2.309754736,400,29.40621837,31.51430921,27.29812752,31.68603166
"Oak / pine",40,67.99502477,1.894152636,400,31.19938004,33.53063429,28.86812579,36.79564473
"Oak / pine",50,76.50213639,2.330975758,400,32.95569638,35.07278351,30.83860925,43.54644001
"Oak / pine",60,85.49501855,2.126547951,400,35.62900247,38.11034513,33.14765981,49.86601608
"Oak / pine",70,94.54051856,2.911424573,400,35.01864995,37.98739099,32.04990891,59.52186861
"Oak / pine",80,99.42689428,3.780273751,400,37.24977942,40.79909604,33.70046281,62.17711486
"Oak / pine",90,98.92932942,4.424567717,400,38.09394734,42.63924579,33.54864889,60.83538208
"Oak / pine",100,100.7380265,4.475158125,400,36.60227339,43.16388978,30.04065701,64.13575311
"Oak / pine",110,77.22609642,10.6430563,400,41.17990185,50.26434593,32.09545777,36.04619457
"Oak / pine",120,129.7343308,30.44403572,400,28.7974514,41.96448983,15.63041297,100.9368794
"Oak / pine",130,90.21529501,7.004699121,400,34.61999823,55.44048186,13.79951461,55.59529678
"Oak / pine",140,78.72692551,8.61882139,400,48.44346987,65.63084718,31.25609256,30.28345564
"Other eastern softwoods",0,21.10001132,2.068497197,170,-2.418665692,23.69046019,-28.52779158,23.518677012
"Other eastern softwoods",10,18.12266521,1.133776701,170,13.97077893,28.25244869,-0.310890833,4.15188628
"Other eastern softwoods",20,22.81135323,2.331775746,170,24.73440647,34.30890468,15.15990825,-1.92305324
"Other eastern softwoods",30,30.22208299,2.342973904,170,30.94048387,40.41325079,21.46771695,-0.718400880000001
"Other eastern softwoods",40,30.34796315,1.661660566,170,39.46355653,48.14086663,30.78624644,-9.11559338
"Other eastern softwoods",50,45.25594636,2.954012705,170,42.69861965,50.90891415,34.48832515,2.55732671000001
"Other eastern softwoods",60,43.95007771,3.463016696,170,45.83316409,55.12889088,36.53743731,-1.88308637999999
"Other eastern softwoods",70,36.54276801,4.970617682,170,41.61132594,54.3089241,28.91372777,-5.06855793
"Other eastern softwoods",80,44.5265136,7.717838265,170,69.13114818,85.49133645,52.7709599,-24.60463458
"Other eastern softwoods",90,36.84344866,4.996075227,170,51.29901992,73.26403367,29.33400617,-14.45557126
"Other eastern softwoods",110,10.61889077,0,170,NA,NA,NA,NA
"Other hardwoods",0,27.07680185,3.508588275,960,3.684025564,9.588311994,-2.220260866,23.392776286
"Other hardwoods",10,23.13293068,1.197036555,960,9.717073493,14.40204967,5.032097314,13.415857187
"Other hardwoods",20,28.35198365,2.949101558,960,14.0209096,20.00863868,8.033180524,14.33107405
"Other hardwoods",30,32.98588975,3.178086164,960,18.02283272,23.18790188,12.85776356,14.96305703
"Other hardwoods",40,48.33110326,7.781189259,960,26.67176714,32.97497993,20.36855435,21.65933612
"Other hardwoods",50,50.46770846,6.728657325,960,25.73937583,32.23821989,19.24053177,24.72833263
"Other hardwoods",60,52.18076024,7.564759112,960,27.88637343,34.61001152,21.16273534,24.29438681
"Other hardwoods",70,86.65891676,8.009579324,960,29.71817868,35.69394203,23.74241533,56.94073808
"Other hardwoods",80,79.95310145,7.722857698,960,32.95643241,39.24452618,26.66833863,46.99666904
"Other hardwoods",90,110.0868808,11.65735211,960,34.54223589,40.72569982,28.35877196,75.54464491
"Other hardwoods",100,103.2229504,16.39292763,960,40.01664614,47.29240364,32.74088864,63.20630426
"Other hardwoods",110,87.47408632,27.50177886,960,49.53412649,56.72854969,42.33970328,37.93995983
"Other hardwoods",120,75.56518684,18.83413405,960,38.97719378,49.92701505,28.02737251,36.58799306
"Other hardwoods",130,137.6249814,75.34770533,960,25.94010973,35.50497876,16.37524069,111.68487167
"Other hardwoods",140,172.0329494,0,960,NA,NA,NA,NA
"Other hardwoods",200,105.7103588,48.49733571,960,51.40756355,64.05126632,38.76386079,54.30279525
"Other hardwoods",NA,48.40286201,12.9348711,960,NA,NA,NA,NA
"Other softwoods",30,43.47201598,0,390,NA,NA,NA,NA
"Other western softwoods",0,43.0274937,8.480510987,360,0.064336266,8.652348928,-8.523676395,42.963157434
"Other western softwoods",10,37.0352715,5.667906373,360,1.788840479,8.82447547,-5.246794511,35.246431021
"Other western softwoods",20,32.25966422,5.579032867,360,5.417328776,12.15998134,-1.325323789,26.842335444
"Other western softwoods",30,27.94603856,3.376050263,360,10.22324768,17.03051914,3.415976224,17.72279088
"Other western softwoods",40,22.83122179,2.812847534,360,17.29559295,23.74868081,10.8425051,5.53562884
"Other western softwoods",50,21.8804653,3.715236948,360,20.22585666,26.49913798,13.95257533,1.65460864
"Other western softwoods",60,21.86708156,1.614537024,360,13.7397689,19.56722871,7.912309085,8.12731266
"Other western softwoods",70,22.63474332,1.546106354,360,18.53220827,23.90769206,13.15672448,4.10253505
"Other western softwoods",80,27.66275237,4.551102994,360,21.64564592,26.42589775,16.86539409,6.01710645
"Other western softwoods",90,28.21748511,2.35274219,360,21.21609526,25.98448875,16.44770178,7.00138985
"Other western softwoods",100,32.49175261,2.638575708,360,26.8761261,31.9129267,21.8393255,5.61562651
"Other western softwoods",110,32.12972793,3.08163486,360,25.96905912,31.27469604,20.66342219,6.16066881
"Other western softwoods",120,34.86706225,3.67794446,360,26.73575209,33.92403701,19.54746716,8.13131016
"Other western softwoods",130,41.91014713,5.71205977,360,26.41301132,33.61182497,19.21419767,15.49713581
"Other western softwoods",140,62.08529302,8.597103639,360,34.92061745,43.52606912,26.31516577,27.16467557
"Other western softwoods",150,37.44344617,6.635066112,360,26.82139285,34.72042204,18.92236366,10.62205332
"Other western softwoods",160,37.8510944,5.701394294,360,29.61369011,38.27101764,20.95636259,8.23740429
"Other western softwoods",170,70.74574585,12.31991771,360,34.51863206,45.38427197,23.65299215,36.22711379
"Other western softwoods",180,50.25527849,8.765434128,360,41.18628437,51.518253,30.85431575,9.06899412
"Other western softwoods",190,53.92991346,20.77722755,360,74.97826476,87.55968608,62.39684343,-21.0483513
"Other western softwoods",200,55.32892335,4.505798756,360,49.0180547,57.54058054,40.49552887,6.31086865
"Other western softwoods",NA,20.33690323,5.980486333,360,NA,NA,NA,NA
"Pinyon / juniper",0,13.37757363,1.141253659,180,8.292913282,11.07337342,5.512453145,5.084660348
"Pinyon / juniper",10,19.15106929,5.536614518,180,14.8873009,17.7761972,11.99840459,4.26376839
"Pinyon / juniper",20,13.08129413,0.675065784,180,18.96848707,21.76196443,16.17500971,-5.88719294
"Pinyon / juniper",30,14.19326169,1.041353313,180,23.01142427,25.50904661,20.51380193,-8.81816258
"Pinyon / juniper",40,15.61214795,0.940421057,180,25.09522839,27.6315599,22.55889687,-9.48308044
"Pinyon / juniper",50,18.67020056,1.144195774,180,26.88656268,29.24524969,24.52787566,-8.21636212
"Pinyon / juniper",60,24.66622068,1.08791131,180,29.24671485,31.63427178,26.85915792,-4.58049417
"Pinyon / juniper",70,23.38852795,1.005593413,180,31.67697642,33.9365355,29.41741733,-8.28844847
"Pinyon / juniper",80,23.82635496,1.072349854,180,35.34827616,37.46113231,33.23542001,-11.5219212
"Pinyon / juniper",90,24.77930049,1.40798649,180,37.54188231,39.5829885,35.50077613,-12.76258182
"Pinyon / juniper",100,22.97221306,0.7625304,180,40.66635776,42.60501547,38.72770005,-17.6941447
"Pinyon / juniper",110,24.9174959,0.971623707,180,42.77430309,44.69979403,40.84881214,-17.85680719
"Pinyon / juniper",120,24.76342577,0.779957521,180,44.77755189,46.63095913,42.92414465,-20.01412612
"Pinyon / juniper",130,25.66219768,0.803827529,180,45.26501729,47.11624215,43.41379244,-19.60281961
"Pinyon / juniper",140,27.21290393,0.839723343,180,46.88311729,48.70267355,45.06356103,-19.67021336
"Pinyon / juniper",150,25.28123118,0.910846213,180,47.28699127,49.14866812,45.42531442,-22.00576009
"Pinyon / juniper",160,27.7839246,0.985929307,180,49.15213214,51.09385282,47.21041146,-21.36820754
"Pinyon / juniper",170,28.83482407,1.007498408,180,51.36206553,53.32537035,49.39876072,-22.52724146
"Pinyon / juniper",180,27.23618582,0.976827639,180,51.27880413,53.2570295,49.30057875,-24.04261831
"Pinyon / juniper",190,30.7001572,1.061133065,180,51.91352384,53.97565848,49.8513892,-21.21336664
