"ForestTypeGroup","AgeGroup","carbon","carbon_se","TYPGRPCD","cumTDEE","cumTDEE_ubSE","cumTDEE_lbSE","joint_c"
"Pinyon / juniper",200,32.4837152,0.506256377,180,55.04834288,56.71323174,53.38345403,-22.56462768
"Pinyon / juniper",NA,21.05275365,1.292763391,180,NA,NA,NA,NA
"Ponderosa pine",0,32.85326784,2.627156345,220,13.26089777,16.79953986,9.722255681,19.59237007
"Ponderosa pine",10,31.06349261,1.887997721,220,19.86799566,22.78213338,16.95385794,11.19549695
"Ponderosa pine",20,38.61120503,2.461338822,220,25.20079183,28.34785888,22.05372477,13.4104132
"Ponderosa pine",30,41.69656761,1.932921952,220,31.82927456,36.19878984,27.45975928,9.86729305
"Ponderosa pine",40,50.82560172,3.247618535,220,39.40414838,43.49775686,35.31053991,11.42145334
"Ponderosa pine",50,54.40140733,3.825064146,220,43.11020494,46.83367722,39.38673266,11.29120239
"Ponderosa pine",60,56.04198147,2.614229519,220,44.9182827,48.43162024,41.40494516,11.12369877
"Ponderosa pine",70,61.77404349,3.418057061,220,48.62784651,52.1231471,45.13254591,13.14619698
"Ponderosa pine",80,59.71707637,2.052462348,220,50.7446288,53.78492128,47.70433633,8.97244757
"Ponderosa pine",90,65.83738976,2.012779348,220,55.24452997,58.14587423,52.34318571,10.59285979
"Ponderosa pine",100,71.93558607,2.442780039,220,57.6401405,60.4036503,54.8766307,14.29544557
"Ponderosa pine",110,72.01720917,2.652460665,220,60.94908344,63.9709919,57.92717498,11.06812573
"Ponderosa pine",120,71.34848357,4.671259963,220,61.37946753,64.52006091,58.23887416,9.96901604
"Ponderosa pine",130,69.68348475,3.956407323,220,65.76505088,69.05166568,62.47843608,3.91843387
"Ponderosa pine",140,76.19906196,5.67581239,220,65.99898535,69.81370711,62.18426359,10.20007661
"Ponderosa pine",150,71.64576988,4.147228054,220,66.4438687,70.69935326,62.18838414,5.20190118000001
"Ponderosa pine",160,80.66512467,8.217018785,220,67.13782587,71.56476596,62.71088577,13.5272988
"Ponderosa pine",170,74.00992236,8.206778606,220,67.80341703,73.44004271,62.16679134,6.20650533
"Ponderosa pine",180,85.97683862,8.900314611,220,70.14066881,76.21829292,64.06304471,15.83616981
"Ponderosa pine",190,88.04212792,10.14074329,220,75.46535808,82.55563807,68.37507809,12.57676984
"Ponderosa pine",200,95.33311542,5.661351074,220,73.02673927,78.53608409,67.51739445,22.30637615
"Ponderosa pine",NA,46.39577926,20.36178195,220,NA,NA,NA,NA
"Redwood",0,44.01712824,0.875051571,340,NA,NA,NA,NA
"Redwood",10,57.34454337,9.43948161,340,21.50833106,26.23195259,16.78470952,35.83621231
"Redwood",20,200.7130108,36.91580622,340,19.15906486,25.22137924,13.09675049,181.55394594
"Redwood",30,93.0786852,17.57955827,340,18.95398538,24.91412273,12.99384804,74.12469982
"Redwood",40,163.8003003,15.54243743,340,36.19106747,42.85631949,29.52581545,127.60923283
"Redwood",50,235.397519,68.56767013,340,42.64157965,50.0923921,35.19076721,192.75593935
"Redwood",60,275.4702601,36.07701476,340,43.7092009,49.85464992,37.56375187,231.7610592
"Redwood",70,247.080634,25.10075078,340,44.203889,50.2751814,38.1325966,202.876745
"Redwood",80,226.8621907,40.287901,340,53.36349708,61.58156574,45.14542841,173.49869362
"Redwood",90,360.1608201,30.89712515,340,46.40857346,53.42723958,39.38990734,313.75224664
"Redwood",100,369.9827327,58.22721184,340,54.41964606,63.97370396,44.86558816,315.56308664
"Redwood",110,447.200032,19.2118741,340,53.5309646,62.47579372,44.58613548,393.6690674
"Redwood",120,391.6140937,34.75272012,340,84.89308937,100.0869924,69.69918639,306.72100433
"Redwood",130,350.3792553,61.07340895,340,66.63536216,77.53650571,55.73421861,283.74389314
"Redwood",140,585.9658373,0,340,NA,NA,NA,NA
"Redwood",160,227.6119042,2.84e-14,340,NA,NA,NA,NA
"Redwood",180,302.9321461,36.28236748,340,71.19597435,84.62106527,57.77088343,231.73617175
"Redwood",200,800.4838633,180.1397138,340,75.1388179,85.55447255,64.72316324,725.3450454
"Spruce / fir",0,25.52510615,3.203436487,120,10.86163726,16.13146797,5.591806548,14.66346889
"Spruce / fir",10,28.34867824,5.797853913,120,20.18069891,24.66900871,15.69238912,8.16797933
"Spruce / fir",20,35.48662728,1.429616316,120,35.04894026,38.91389656,31.18398396,0.437687019999998
"Spruce / fir",30,43.9002363,1.380331277,120,46.59512926,50.00794356,43.18231496,-2.69489296
"Spruce / fir",40,47.85568923,2.638605576,120,50.74288589,54.23680856,47.24896321,-2.88719665999999
"Spruce / fir",50,43.61500909,2.294476348,120,52.07180072,56.00459893,48.13900251,-8.45679163
"Spruce / fir",60,54.07684768,2.170615225,120,56.09850042,59.90555822,52.29144262,-2.02165274
"Spruce / fir",70,54.97874419,2.589977221,120,60.44794663,64.06875037,56.82714289,-5.46920244
"Spruce / fir",80,63.24078708,2.611616091,120,64.78777945,68.32839813,61.24716078,-1.54699237000001
"Spruce / fir",90,63.49638179,3.036373497,120,66.25895247,70.05778734,62.4601176,-2.76257068
"Spruce / fir",100,58.894451,3.631314424,120,68.7454474,72.73715837,64.75373643,-9.85099640000001
"Spruce / fir",110,63.30039734,6.053835062,120,74.93875038,79.92072795,69.95677281,-11.63835304
"Spruce / fir",120,75.98576273,9.676763751,120,80.61944492,85.9990816,75.23980824,-4.63368219
"Spruce / fir",130,67.48929035,8.686130302,120,80.70209379,86.41218817,74.9919994,-13.21280344
"Spruce / fir",140,66.26638546,10.54854784,120,85.07076875,92.51519866,77.62633884,-18.80438329
"Spruce / fir",150,59.81543485,16.42457164,120,89.27229216,97.84329912,80.7012852,-29.45685731
"Spruce / fir",160,65.09101494,4.800442701,120,85.55556075,94.24992558,76.86119592,-20.46454581
"Spruce / fir",170,75.14708718,9.324331113,120,84.51801227,92.69883831,76.33718622,-9.37092509
"Spruce / fir",180,81.83336031,8.059436654,120,85.68365889,101.4174971,69.94982064,-3.85029858
"Spruce / fir",190,40.22407946,18.56813427,120,81.66856586,97.76207273,65.57505898,-41.4444864
"Spruce / fir",200,90.52005168,9.98204707,120,85.13002549,103.9595945,66.30045648,5.39002619
"Tanoak / laurel",0,86.0071071,16.08447167,940,18.42320233,22.46014653,14.38625812,67.58390477
"Tanoak / laurel",10,41.35565587,4.950766208,940,11.65658497,15.33623192,7.976938017,29.6990709
"Tanoak / laurel",20,60.61106589,12.74138899,940,25.69245893,31.1076787,20.27723916,34.91860696
"Tanoak / laurel",30,104.7691563,11.1248584,940,33.12172346,38.3135749,27.92987201,71.64743284
"Tanoak / laurel",40,150.7509378,16.24768466,940,33.41571397,38.23707356,28.59435438,117.33522383
"Tanoak / laurel",50,167.4925476,12.80048152,940,45.60078024,49.96175983,41.23980064,121.89176736
"Tanoak / laurel",60,178.7788379,21.27513946,940,45.11703937,49.56545618,40.66862256,133.66179853
"Tanoak / laurel",70,205.1994376,27.04370492,940,45.57852445,50.58520373,40.57184516,159.62091315
"Tanoak / laurel",80,170.4331605,31.98336751,940,40.93911108,46.2399405,35.63828166,129.49404942
"Tanoak / laurel",90,218.3214038,24.67843631,940,45.62036421,50.88246608,40.35826233,172.70103959
"Tanoak / laurel",100,285.8417437,39.7693727,940,47.88010203,56.7329009,39.02730316,237.96164167
"Tanoak / laurel",110,242.7405333,27.12283586,940,52.90242585,61.66639123,44.13846047,189.83810745
"Tanoak / laurel",120,229.068388,37.45271719,940,48.91781209,58.00529641,39.83032777,180.15057591
"Tanoak / laurel",130,166.5126884,24.73745219,940,NA,NA,NA,NA
"Tanoak / laurel",140,125.4416169,66.52533909,940,61.14939476,77.7325293,44.56626021,64.29222214
"Tanoak / laurel",150,103.2934917,43.47004825,940,58.15255325,72.64342444,43.66168206,45.14093845
"Tanoak / laurel",160,337.3903614,38.0403789,940,60.25725892,71.43326782,49.08125002,277.13310248
"Tanoak / laurel",170,267.7961285,0,940,67.21514013,82.12878279,52.30149748,200.58098837
"Tanoak / laurel",180,113.8950081,68.80916424,940,52.67689429,68.86637934,36.48740924,61.21811381
"Tanoak / laurel",190,174.6171832,0,940,90.16931762,113.5310715,66.80756376,84.44786558
"Tanoak / laurel",200,238.2727764,35.97429898,940,76.31322931,92.0945848,60.53187381,161.95954709
"Tanoak / laurel",NA,104.1461898,17.13577715,940,NA,NA,NA,NA
"Tropical hardwoods",0,17.36001325,0,980,NA,NA,NA,NA
"Tropical hardwoods",10,16.61727834,1.425549815,980,16.14661747,20.4777753,11.81545964,0.47066087
"Tropical hardwoods",20,24.52234388,3.077306094,980,16.95642855,22.98348413,10.92937296,7.56591533
"Tropical hardwoods",30,33.13893594,3.116802343,980,18.71287681,24.49665539,12.92909822,14.42605913
"Tropical hardwoods",40,38.64430741,5.377300934,980,18.15773995,25.30985555,11.00562434,20.48656746
"Tropical hardwoods",50,42.36316393,6.872451573,980,23.62447276,29.97209141,17.2768541,18.73869117
"Tropical hardwoods",60,95.80700555,22.93569548,980,29.44650809,38.0946921,20.79832408,66.36049746
"Tropical hardwoods",70,87.06955944,11.68794492,980,22.32867233,32.04500568,12.61233898,64.74088711
"Tropical hardwoods",80,78.60954611,16.7520419,980,31.73867907,41.12052925,22.3568289,46.87086704
"Tropical hardwoods",90,88.98946729,17.61332886,980,NA,NA,NA,NA
"Tropical hardwoods",100,46.29512165,8.742411804,980,30.2746697,41.39551169,19.1538277,16.02045195
"Western larch",0,54.17608956,12.85328838,320,5.493984537,10.09263319,0.895335887,48.682105023
"Western larch",10,46.12332374,4.638554065,320,18.20944664,22.42113903,13.99775424,27.9138771
"Western larch",20,40.94372297,2.200952417,320,38.88017757,44.05503788,33.70531726,2.0635454
"Western larch",30,50.90470365,3.56966511,320,51.53042386,58.96024714,44.10060058,-0.625720209999997
"Western larch",40,69.58497973,7.754684073,320,58.49899456,65.01708661,51.98090251,11.08598517
"Western larch",50,98.55149239,12.21244675,320,55.61231615,64.1287638,47.0958685,42.93917624
"Western larch",60,94.82840346,22.73672347,320,70.21301343,80.38433236,60.04169451,24.61539003
"Western larch",70,118.6801817,11.49612146,320,70.48232327,78.13740087,62.82724568,48.19785843
"Western larch",80,133.9527159,11.53418708,320,73.90691926,81.01112288,66.80271564,60.04579664
"Western larch",90,123.7220253,10.09588258,320,78.51410867,86.33023437,70.69798298,45.20791663
"Western larch",100,133.9797953,17.68227801,320,83.07418271,90.87543719,75.27292824,50.90561259
"Western larch",110,126.6834197,8.507788401,320,85.95526607,93.81130497,78.09922718,40.72815363
"Western larch",120,107.9691508,14.57532249,320,87.17899997,97.14793012,77.21006981,20.79015083
"Western larch",130,172.1331593,35.40284379,320,91.81613192,102.0896887,81.5425751,80.31702738
"Western larch",140,107.2698266,16.57747138,320,82.72709188,98.27905291,67.17513085,24.54273472
"Western larch",150,158.7462037,34.69809663,320,83.20737562,95.96864141,70.44610983,75.53882808
"Western larch",160,121.6093755,48.17562882,320,87.24931941,102.400121,72.09851777,34.36005609
"Western larch",170,110.2579375,7.667393128,320,74.61709776,89.14706046,60.08713507,35.64083974
"Western larch",190,146.6617799,24.43403704,320,80.61890474,98.46466705,62.77314244,66.04287516
"Western larch",200,156.1343405,16.4860056,320,90.14977939,104.9662326,75.33332617,65.98456111
"Western oak",0,48.37907623,6.350452928,920,12.75915376,15.69641393,9.821893594,35.61992247
"Western oak",10,35.40821054,3.34561834,920,21.49314349,26.24251198,16.743775,13.91506705
"Western oak",20,26.35007832,3.940374829,920,25.58224252,31.56543877,19.59904628,0.7678358
"Western oak",30,30.29582753,5.994179399,920,20.13583149,26.73814023,13.53352275,10.15999604
"Western oak",40,56.73888751,9.814070829,920,28.34527747,36.9229594,19.76759555,28.39361004
"Western oak",50,73.35468798,7.491671192,920,27.62813523,33.09675565,22.1595148,45.72655275
"Western oak",60,70.2935772,7.098090074,920,33.10368328,37.97500789,28.23235868,37.18989392
"Western oak",70,78.27962711,9.075716839,920,37.18436496,41.79701306,32.57171687,41.09526215
"Western oak",80,86.54785784,8.969296115,920,38.97996877,43.32545848,34.63447905,47.56788907
"Western oak",90,79.28888353,7.153374578,920,38.01711862,42.61439566,33.41984159,41.27176491
"Western oak",100,103.9528645,10.62365787,920,35.24263897,39.79226624,30.69301169,68.71022553
"Western oak",110,93.52618192,11.13357106,920,39.21149597,43.62966889,34.79332305,54.31468595
"Western oak",120,74.94010791,10.42370395,920,37.2705316,42.76706895,31.77399425,37.66957631
"Western oak",130,95.84071001,20.34816338,920,50.16857746,57.05023601,43.2869189,45.67213255
"Western oak",140,89.27365491,19.49635576,920,46.88901381,54.7086445,39.06938312,42.3846411
"Western oak",150,120.5042588,21.75502648,920,40.75385093,49.4255901,32.08211176,79.75040787
"Western oak",160,114.7631719,22.04436477,920,57.04364854,65.94696305,48.14033403,57.71952336
"Western oak",170,84.31399832,37.5094641,920,57.47883697,69.04654029,45.91113366,26.83516135
"Western oak",180,52.1798967,14.87199683,920,59.67889621,70.20394717,49.15384525,-7.49899951
"Western oak",190,80.97245268,28.45128739,920,93.26473373,113.7075081,72.82195937,-12.29228105
"Western oak",200,148.7875376,19.6798783,920,70.64774958,83.66195424,57.63354492,78.13978802
"Western oak",NA,52.25616193,2.078690584,920,NA,NA,NA,NA
"Western white pine",0,25.86512982,0,240,NA,NA,NA,NA
"Western white pine",20,48.50061738,13.52871657,240,21.52452669,32.65196253,10.39709086,26.97609069
"Western white pine",40,24.96773911,0,240,NA,NA,NA,NA
"Western white pine",60,48.16750617,11.63342142,240,34.37140387,47.73512521,21.00768253,13.7961023
"Western white pine",70,120.5806204,14.11298406,240,44.25192698,57.54570482,30.95814914,76.32869342
"Western white pine",80,185.5621006,0,240,NA,NA,NA,NA
"Western white pine",90,26.98254725,0,240,NA,NA,NA,NA
"Western white pine",110,45.95394944,7.11e-15,240,61.44103191,74.61450429,48.26755953,-15.48708247
"Western white pine",140,107.1061326,1.42e-14,240,NA,NA,NA,NA
"Western white pine",150,75.40982334,27.91417993,240,NA,NA,NA,NA
"Western white pine",160,87.29457116,0,240,100.7174432,131.4376884,69.99719799,-13.42287204
"Western white pine",180,35.56425658,0,240,50.98883471,76.09938225,25.87828716,-15.42457813
"Western white pine",200,86.93840686,16.25413983,240,47.98475443,75.50170524,20.46780361,38.95365243
"White / red / jack pine",0,25.0010172,3.260933062,100,5.530891787,11.55152723,-0.489743655,19.470125413
"White / red / jack pine",10,24.98406263,2.065489057,100,19.89990533,25.73007526,14.0697354,5.0841573
"White / red / jack pine",20,47.81743419,3.270640919,100,42.73544064,48.11862095,37.35226034,5.08199355
"White / red / jack pine",30,53.89159963,3.348833082,100,45.92946911,50.79345812,41.0654801,7.96213052
"White / red / jack pine",40,67.32460132,3.847027468,100,51.78253488,57.00821546,46.55685429,15.54206644
"White / red / jack pine",50,72.75228025,3.300216992,100,49.28598571,54.43423364,44.13773778,23.46629454
"White / red / jack pine",60,92.94013589,4.855848561,100,54.55622679,59.57505552,49.53739807,38.3839091
"White / red / jack pine",70,100.6852074,5.04176754,100,56.55110237,61.4713265,51.63087823,44.13410503
"White / red / jack pine",80,109.1885802,3.383356914,100,56.88360581,62.47590134,51.29131029,52.30497439
"White / red / jack pine",90,107.4187152,4.241413004,100,61.90923389,68.50163826,55.31682952,45.50948131
"White / red / jack pine",100,100.2511011,5.311291278,100,60.12948466,66.60267979,53.65628954,40.12161644
"White / red / jack pine",110,102.6801642,11.45780805,100,65.4271843,72.72507861,58.12928999,37.2529799
"White / red / jack pine",120,101.1394286,5.840713754,100,65.437836,72.85978551,58.0158865,35.7015926
"White / red / jack pine",130,113.6467859,10.91248544,100,65.95346666,76.03708192,55.86985141,47.69331924
"White / red / jack pine",140,110.6593758,12.48357404,100,59.4398927,74.18411881,44.69566659,51.2194831
"White / red / jack pine",150,133.4602121,10.05949364,100,63.2685663,77.69008893,48.84704367,70.1916458
"White / red / jack pine",160,145.1221413,14.79458269,100,70.90279986,86.85265063,54.9529491,74.21934144
"White / red / jack pine",170,121.2594653,13.53812434,100,75.09568518,90.74412329,59.44724707,46.16378012
"White / red / jack pine",190,121.361454,2.133873682,100,68.06055448,85.60358665,50.51752231,53.30089952
"White / red / jack pine",200,126.0625544,6.932496678,100,78.60933925,98.07708538,59.14159312,47.45321515
"Woodland hardwoods",0,20.66396016,0.999720467,970,11.47158409,13.27769524,9.665472934,9.19237607
"Woodland hardwoods",10,18.74381552,0.584011284,970,12.67552166,14.02444815,11.32659517,6.06829386
"Woodland hardwoods",20,13.77933628,0.54179492,970,13.75924357,15.05273676,12.46575038,0.0200927100000001
"Woodland hardwoods",30,13.24471069,0.400264802,970,16.04140392,17.34960867,14.73319918,-2.79669323
"Woodland hardwoods",40,14.49594403,0.583479295,970,17.63392657,19.1062546,16.16159854,-3.13798254
"Woodland hardwoods",50,16.84405139,0.687145351,970,18.5039496,20.14234125,16.86555795,-1.65989821
"Woodland hardwoods",60,18.45738572,0.76563737,970,21.24925213,23.11515828,19.38334597,-2.79186641
"Woodland hardwoods",70,22.56027675,1.220041636,970,22.98331757,25.31768402,20.64895111,-0.423040820000001
"Woodland hardwoods",80,22.40052163,2.372164948,970,22.90850056,25.90138486,19.91561626,-0.50797893
"Woodland hardwoods",90,24.89100083,2.211158706,970,24.03721292,27.17533012,20.89909572,0.853787909999998
"Woodland hardwoods",100,28.5073057,3.303488196,970,26.93965748,30.34860695,23.53070801,1.56764822
"Woodland hardwoods",110,28.6388106,2.786293552,970,26.90890614,30.40484658,23.4129657,1.72990446
"Woodland hardwoods",120,32.93515167,2.815431739,970,27.78843764,31.51409099,24.06278429,5.14671403
"Woodland hardwoods",130,37.95108061,3.921705923,970,33.9490933,37.8379181,30.06026851,4.00198731
"Woodland hardwoods",140,32.00332724,3.042919762,970,36.42812979,40.79281144,32.06344813,-4.42480255
"Woodland hardwoods",150,28.39730722,2.611596801,970,31.45529092,35.68288291,27.22769893,-3.0579837
"Woodland hardwoods",160,25.32371067,2.455654652,970,33.87686223,38.03773724,29.71598723,-8.55315156
"Woodland hardwoods",170,23.79008696,2.493234857,970,33.22991955,37.75369838,28.70614072,-9.43983259
"Woodland hardwoods",180,31.64244652,6.35839004,970,32.08708892,36.91956509,27.25461274,-0.444642399999999
"Woodland hardwoods",190,31.17801487,9.275923919,970,43.10965942,50.54430223,35.67501662,-11.93164455
"Woodland hardwoods",200,24.36492777,2.689302064,970,36.88898618,41.90626893,31.87170342,-12.52405841
"Woodland hardwoods",NA,24.04697614,3.770943054,970,NA,NA,NA,NA
